0.000000,0.000000,0.014973,0.000000,0.000000,0.000000,65.249855,65.249855,65.249855,65.249855
0.000000,0.000000,0.014974,0.000000,0.000000,0.000000,65.250079,65.250079,65.250079,65.250079
-0.000000,0.000000,0.014975,0.000000,0.000000,0.000000,65.250257,65.250257,65.250257,65.250257
0.000000,0.000000,0.014976,0.000000,0.000000,0.000000,65.250396,65.250396,65.250396,65.250396
0.000000,0.000000,0.014977,0.000000,0.000000,0.000000,65.250506,65.250506,65.250506,65.250506
0.000000,0.000000,0.014978,0.000000,0.000000,0.000000,65.250591,65.250591,65.250591,65.250591
0.000000,0.000000,0.014978,0.000000,0.000000,0.000000,65.250657,65.250657,65.250657,65.250657
0.000000,0.000000,0.014979,0.000000,0.000000,0.000000,65.250707,65.250707,65.250707,65.250707
0.000000,0.000000,0.014979,0.000000,0.000000,0.000000,65.250744,65.250744,65.250744,65.250744
-0.000000,0.000000,0.014980,0.000000,0.000000,0.000000,65.250771,65.250771,65.250771,65.250771
0.000000,0.000000,0.014980,0.000000,0.000000,0.000000,65.250790,65.250790,65.250790,65.250790
0.000000,0.000000,0.014980,0.000000,0.000000,0.000000,65.250801,65.250801,65.250801,65.250801
0.000000,0.000000,0.014980,0.000000,0.000000,0.000000,65.250808,65.250808,65.250808,65.250808
0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250809,65.250809,65.250809,65.250809
0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250807,65.250807,65.250807,65.250807
0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250802,65.250802,65.250802,65.250802
0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250794,65.250794,65.250794,65.250794
0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250784,65.250784,65.250784,65.250784
0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250772,65.250772,65.250772,65.250772
0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250758,65.250758,65.250758,65.250758
0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250743,65.250743,65.250743,65.250743
0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250727,65.250727,65.250727,65.250727
0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250710,65.250710,65.250710,65.250710
0.000000,0.000000,0.014983,0.000000,0.000000,0.000000,65.250691,65.250691,65.250691,65.250691
0.000000,0.000000,0.014983,0.000000,0.000000,0.000000,65.250672,65.250672,65.250672,65.250672
0.000000,0.000000,0.014983,0.000000,0.000000,0.000000,65.250652,65.250652,65.250652,65.250652
0.000000,0.000000,0.014983,0.000000,0.000000,0.000000,65.250631,65.250631,65.250631,65.250631
0.000000,0.000000,0.014984,0.000000,0.000000,0.000000,65.250609,65.250609,65.250609,65.250609
0.000000,0.000000,0.014984,0.000000,0.000000,0.000000,65.250586,65.250586,65.250586,65.250586
0.000000,0.000000,0.014984,0.000000,0.000000,0.000000,65.250563,65.250563,65.250563,65.250563
0.000000,0.000000,0.014984,0.000000,0.000000,0.000000,65.250539,65.250539,65.250539,65.250539
0.000000,0.000000,0.014985,0.000000,0.000000,0.000000,65.250515,65.250515,65.250515,65.250515
-0.000000,0.000000,0.014985,0.000000,0.000000,0.000000,65.250490,65.250490,65.250490,65.250490
0.000000,0.000000,0.014985,0.000000,0.000000,0.000000,65.250464,65.250464,65.250464,65.250464
0.000000,0.000000,0.014986,0.000000,0.000000,0.000000,65.250437,65.250437,65.250437,65.250437
-0.000000,0.000000,0.014986,0.000000,0.000000,0.000000,65.250410,65.250410,65.250410,65.250410
-0.000000,0.000000,0.014987,0.000000,0.000000,0.000000,65.250382,65.250382,65.250382,65.250382
-0.000000,0.000000,0.014987,0.000000,0.000000,0.000000,65.250354,65.250354,65.250354,65.250354
-0.000000,0.000000,0.014987,0.000000,0.000000,0.000000,65.250325,65.250325,65.250325,65.250325
-0.000000,0.000000,0.014988,0.000000,0.000000,0.000000,65.250296,65.250296,65.250296,65.250296
-0.000000,0.000000,0.014988,0.000000,0.000000,0.000000,65.250266,65.250266,65.250266,65.250266
-0.000000,0.000000,0.014989,0.000000,0.000000,0.000000,65.250235,65.250235,65.250235,65.250235
-0.000000,0.000000,0.014989,0.000000,0.000000,0.000000,65.250204,65.250204,65.250204,65.250204
-0.000000,0.000000,0.014989,0.000000,0.000000,0.000000,65.250172,65.250172,65.250172,65.250172
-0.000000,0.000000,0.014990,0.000000,0.000000,0.000000,65.250139,65.250139,65.250139,65.250139
-0.000000,0.000000,0.014990,0.000000,0.000000,0.000000,65.250106,65.250106,65.250106,65.250106
-0.000000,0.000000,0.014991,0.000000,0.000000,0.000000,65.250072,65.250072,65.250072,65.250072
-0.000000,0.000000,0.014991,0.000000,0.000000,0.000000,65.250038,65.250038,65.250038,65.250038
-0.000000,0.000000,0.014992,0.000000,0.000000,0.000000,65.250003,65.250003,65.250003,65.250003
-0.000000,0.000000,0.014992,0.000000,0.000000,0.000000,65.249968,65.249968,65.249968,65.249968
-0.000000,0.000000,0.014993,0.000000,0.000000,0.000000,65.249932,65.249932,65.249932,65.249932
-0.000000,0.000000,0.014994,0.000000,0.000000,0.000000,65.249895,65.249895,65.249895,65.249895
-0.000000,0.000000,0.014994,0.000000,0.000000,0.000000,65.249858,65.249858,65.249858,65.249858
-0.000000,0.000000,0.014995,0.000000,0.000000,0.000000,65.249820,65.249820,65.249820,65.249820
-0.000000,0.000000,0.014995,0.000000,0.000000,0.000000,65.249782,65.249782,65.249782,65.249782
-0.000000,0.000000,0.014996,0.000000,0.000000,0.000000,65.249743,65.249743,65.249743,65.249743
-0.000000,0.000000,0.014996,0.000000,0.000000,0.000000,65.249703,65.249703,65.249703,65.249703
-0.000000,0.000000,0.014997,0.000000,0.000000,0.000000,65.249663,65.249663,65.249663,65.249663
-0.000000,0.000000,0.015111,0.000000,0.000000,0.000000,65.155285,65.155285,65.155285,65.155285
0.000000,0.000000,0.015692,0.000000,0.000000,0.000000,64.761528,64.761528,64.761528,64.761528
0.000000,0.000000,0.017099,0.000000,0.000000,0.000000,64.045706,64.045706,64.045706,64.045706
0.000000,0.000000,0.019698,0.000000,0.000000,0.000000,62.984828,62.984828,62.984828,62.984828
0.000000,0.000000,0.023860,0.000000,0.000000,0.000000,61.555604,61.555604,61.555604,61.555604
0.000000,0.000000,0.029962,0.000000,0.000000,0.000000,59.734442,59.734442,59.734442,59.734442
0.000000,0.000000,0.037711,0.000000,0.000000,0.000000,58.060381,58.060381,58.060381,58.060381
0.000000,0.000000,0.046735,0.000000,0.000000,0.000000,56.613866,56.613866,56.613866,56.613866
0.000000,0.000000,0.056665,0.000000,0.000000,0.000000,55.408514,55.408514,55.408514,55.408514
0.000000,0.000000,0.067142,0.000000,0.000000,0.000000,54.457644,54.457644,54.457644,54.457644
0.000000,0.000000,0.077811,0.000000,0.000000,0.000000,53.774271,53.774271,53.774271,53.774271
0.000000,0.000000,0.088324,0.000000,0.000000,0.000000,53.371107,53.371107,53.371107,53.371107
0.000000,-0.000000,0.098336,0.000000,0.000000,0.000000,53.260565,53.260565,53.260565,53.260565
0.000000,-0.000000,0.107599,0.000000,0.000000,0.000000,53.383506,53.383506,53.383506,53.383506
-0.000000,-0.000000,0.116155,0.000000,0.000000,0.000000,53.508244,53.508244,53.508244,53.508244
-0.000000,-0.000000,0.124047,0.000000,0.000000,0.000000,53.632025,53.632025,53.632025,53.632025
-0.000000,-0.000000,0.131319,0.000000,0.000000,0.000000,53.752859,53.752859,53.752859,53.752859
-0.000000,-0.000000,0.138013,0.000000,0.000000,0.000000,53.869353,53.869353,53.869353,53.869353
-0.000000,-0.000000,0.144171,0.000000,0.000000,0.000000,53.980574,53.980574,53.980574,53.980574
-0.000000,-0.000000,0.149832,0.000000,0.000000,0.000000,54.085947,54.085947,54.085947,54.085947
-0.000000,-0.000000,0.155033,0.000000,0.000000,0.000000,54.185160,54.185160,54.185160,54.185160
-0.000000,-0.000000,0.159809,0.000000,0.000000,0.000000,54.278107,54.278107,54.278107,54.278107
-0.000000,-0.000000,0.164194,0.000000,0.000000,0.000000,54.364826,54.364826,54.364826,54.364826
-0.000000,-0.000000,0.168217,0.000000,0.000000,0.000000,54.445464,54.445464,54.445464,54.445464
-0.000000,-0.000000,0.171909,0.000000,0.000000,0.000000,54.520239,54.520239,54.520239,54.520239
-0.000000,-0.000000,0.175296,0.000000,0.000000,0.000000,54.589421,54.589421,54.589421,54.589421
-0.000000,-0.000000,0.178402,0.000000,0.000000,0.000000,54.653306,54.653306,54.653306,54.653306
-0.000000,-0.000000,0.181250,0.000000,0.000000,0.000000,54.712210,54.712210,54.712210,54.712210
-0.000000,-0.000000,0.183862,0.000000,0.000000,0.000000,54.766451,54.766451,54.766451,54.766451
-0.000000,-0.000000,0.186257,0.000000,0.000000,0.000000,55.188347,54.444347,55.188347,54.444347
-0.000000,-0.000000,0.188453,-0.000000,0.000000,-0.367532,55.031281,54.692375,55.031281,54.692375
-0.000000,0.000000,0.190466,-0.000000,0.000000,-0.902619,54.993785,54.814133,54.993785,54.814133
-0.000000,0.000000,0.192311,-0.000000,0.000000,-1.526593,54.999588,54.885787,54.999588,54.885787
-0.000000,0.000000,0.194003,-0.000000,0.000000,-2.206912,55.020110,54.936342,55.020110,54.936342
-0.000000,0.000000,0.195554,-0.000000,0.000000,-2.928733,55.044714,54.976917,55.044714,54.976917
-0.000000,0.000000,0.196975,-0.000000,0.000000,-3.684163,55.069512,55.011870,55.069512,55.011870
-0.000000,0.000000,0.198278,-0.000000,0.000000,-4.468183,55.093146,55.043000,55.093146,55.043000
-0.000000,0.000000,0.199473,-0.000000,0.000000,-5.277087,55.115200,55.071131,55.115200,55.071131
-0.000000,0.000000,0.200568,-0.000000,0.000000,-6.107870,55.135607,55.096708,55.135607,55.096708
-0.000000,0.000000,0.201571,-0.000000,0.000000,-6.957973,55.154423,55.120022,55.154423,55.120022
-0.000000,0.000000,0.202492,0.000000,0.000000,-7.825168,55.171747,55.141298,55.171747,55.141298
-0.000000,0.000000,0.203335,0.000000,0.000000,-8.707498,55.187685,55.160723,55.187685,55.160723
-0.000000,0.000000,0.204109,0.000000,0.000000,-9.603233,55.202343,55.178464,55.202343,55.178464
-0.000000,0.000000,0.204818,0.000000,0.000000,-10.510844,55.215819,55.194669,55.215819,55.194669
-0.000000,0.000000,0.205467,0.000000,0.000000,-11.428976,55.228208,55.209474,55.228208,55.209474
-0.000000,0.000000,0.206063,0.000000,0.000000,-12.356430,55.239596,55.223001,55.239596,55.223001
-0.000000,0.000000,0.206610,0.000000,0.000000,-13.292144,54.878063,55.607361,54.878063,55.607361
-0.000000,0.000000,0.207111,0.000000,0.000000,-13.864801,55.091997,55.413619,55.091997,55.413619
-0.000000,0.000000,0.207571,0.000000,0.000000,-14.277316,55.179992,55.344822,55.179992,55.344822
-0.000000,0.000000,0.207992,0.000000,0.000000,-14.607744,55.220458,55.322051,55.220458,55.322051
-0.000000,0.000000,0.208378,0.000000,0.000000,-14.887569,53.367576,57.191150,57.117576,53.441150
-0.000000,0.000000,0.208732,-0.002576,0.882319,-15.116810,54.213233,56.358161,56.321918,54.253555
0.000149,-0.000040,0.209059,-0.006648,2.732871,-15.327204,55.269791,55.314983,55.270228,55.310996
0.000759,-0.000205,0.209346,-0.010221,4.669178,-15.518958,55.703733,54.924186,54.869394,55.739148
0.002156,-0.000586,0.209578,-0.016759,6.226311,-15.688726,55.768996,54.918060,54.871023,55.801009
0.004601,-0.001259,0.209741,-0.024699,7.373744,-15.839161,55.794409,54.979673,54.941510,55.825899
0.008289,-0.002280,0.209828,-0.031861,8.129949,-15.972347,55.808792,55.071959,55.041788,55.839878
0.013347,-0.003688,0.209841,-0.036449,8.532370,-16.090123,55.817755,55.175403,55.151601,55.847681
0.019847,-0.005504,0.209789,-0.037368,8.625973,-16.194197,55.819655,55.277492,55.258335,55.847588
0.027804,-0.007737,0.209690,-0.034208,8.458278,-16.286163,55.811628,55.369764,55.353724,55.836938
0.037193,-0.010382,0.209563,-0.027108,8.076777,-16.367487,55.791805,55.446936,55.432796,55.814114
0.047951,-0.013424,0.209427,-0.016594,7.527356,-16.439484,55.759952,55.506434,55.493305,55.779103
0.059983,-0.016839,0.209301,-0.003423,6.853198,-16.503313,55.717397,55.547909,55.535202,55.733407
0.073176,-0.020597,0.209199,0.011537,6.093999,-16.559972,55.666645,55.572673,55.560047,55.679651
0.087399,-0.024664,0.209131,0.027402,5.285415,-16.610315,55.610874,55.583120,55.570430,55.621099
0.102516,-0.029002,0.209103,0.043337,4.458702,-16.655067,55.553450,55.582196,55.569435,55.561173
0.118384,-0.033573,0.209117,0.058600,3.640534,-16.694846,55.497519,55.572955,55.560211,55.503054
0.134863,-0.038338,0.209170,0.072566,2.852971,-16.730181,55.445720,55.558235,55.545655,55.449400
0.151820,-0.043260,0.209259,0.084748,2.113570,-16.761534,55.400022,55.540458,55.528211,55.402184
0.169128,-0.048304,0.209377,0.094791,1.435605,-16.789314,55.361664,55.521519,55.509780,55.362641
0.186674,-0.053436,0.209518,0.102475,0.828388,-16.813888,55.331198,55.502781,55.491708,55.331302
0.204353,-0.058628,0.209674,0.107706,0.297644,-16.835592,55.308576,55.485110,55.474839,55.308097
0.222077,-0.063853,0.209840,0.110495,-0.154054,-16.854735,55.293285,55.468962,55.459598,55.292478
0.239769,-0.069089,0.210009,0.110951,-0.526837,-16.871598,55.284483,55.454482,55.446096,55.283567
0.257368,-0.074316,0.210178,0.109255,-0.823086,-16.886444,57.156138,53.566600,53.559229,57.155292
0.274822,-0.079520,0.210348,0.105561,-1.926636,-16.900965,56.332779,54.370122,54.363320,56.333552
0.291949,-0.084643,0.210508,0.100700,-3.934989,-16.915182,55.283510,55.416977,55.410281,55.285327
0.308411,-0.089583,0.210639,0.094487,-5.964712,-16.927381,54.898571,55.834946,55.830331,54.900725
0.323869,-0.094235,0.210715,0.087532,-7.565054,-16.936992,54.911080,55.899694,55.896640,54.911918
0.338056,-0.098516,0.210718,0.079873,-8.710941,-16.944771,54.996580,55.928455,55.926330,54.996924
0.350779,-0.102365,0.210639,0.071618,-9.427704,-16.951205,55.113016,55.946827,55.945379,55.113343
0.361915,-0.105743,0.210483,0.062937,-9.759915,-16.956630,55.237666,55.958036,55.957141,55.238229
0.371405,-0.108632,0.210264,0.054040,-9.759460,-16.961290,53.481128,54.083960,57.833536,57.232038
0.379249,-0.111029,0.209986,0.933093,-9.426281,-16.968981,54.472794,54.865762,56.955640,56.578646
0.385451,-0.113097,0.209700,2.781584,-8.915027,-16.962403,55.574564,55.916592,55.904080,55.558454
0.390003,-0.115179,0.209407,4.707733,-8.226834,-16.923317,56.078126,56.276687,55.468901,55.210921
0.392922,-0.117637,0.209117,6.243986,-7.433685,-16.867299,56.149874,56.278765,55.427524,55.223864
0.394264,-0.120776,0.208830,7.368144,-6.563874,-16.801841,56.177296,56.232101,55.428152,55.295582
0.394122,-0.124833,0.208543,8.102826,-5.650298,-16.735659,56.181339,56.171760,55.446256,55.386927
0.392613,-0.129981,0.208263,8.487348,-4.724178,-16.676181,56.168310,56.106713,55.470170,55.479635
0.389876,-0.136333,0.207996,8.567207,-3.813111,-16.628646,56.139948,56.037934,55.493248,55.563593
0.386060,-0.143949,0.207753,8.389679,-2.940486,-16.595971,56.097143,55.964811,55.511577,55.632932
0.381323,-0.152845,0.207547,8.001641,-2.125309,-16.578991,56.041276,55.887290,55.523200,55.684688
0.375822,-0.162994,0.207386,7.448265,-1.382209,-16.576872,55.974561,55.806380,55.527666,55.718126
0.369711,-0.174339,0.207277,6.772107,-0.721538,-16.587585,55.899940,55.724032,55.525603,55.734203
0.363135,-0.186798,0.207225,6.012397,-0.149600,-16.608393,55.820780,55.642761,55.518305,55.735047
0.356230,-0.200268,0.207231,5.204506,0.331006,-16.636290,55.740514,55.565241,55.507366,55.723471
0.349118,-0.214637,0.207291,4.379541,0.720942,-16.668360,55.662328,55.493933,55.494383,55.702548
0.341905,-0.229784,0.207401,3.564114,1.023605,-16.702033,55.588916,55.430825,55.480757,55.675273
0.334685,-0.245583,0.207554,2.780248,1.244572,-16.735245,55.522337,55.377276,55.467580,55.644322
0.327533,-0.261915,0.207742,2.045450,1.391037,-16.766498,55.463963,55.333966,55.455587,55.611914
0.320511,-0.278662,0.207956,1.372902,1.471287,-16.794842,55.414502,55.300934,55.445180,55.579748
0.313668,-0.295715,0.208188,0.771777,1.494218,-16.819809,55.374078,55.277671,55.436465,55.549014
0.307036,-0.312973,0.208430,0.247626,1.468940,-16.841317,55.342340,55.263245,55.429330,55.520448
0.300638,-0.330347,0.208677,-0.197177,1.404434,-16.859560,55.318592,55.256446,55.423512,55.494416
0.294486,-0.347760,0.208923,-0.562968,1.309296,-16.874905,55.301913,55.255917,55.418667,55.471010
0.288582,-0.365145,0.209163,-0.852323,1.191539,-16.887808,55.291265,55.260265,55.414436,55.450136
0.282921,-0.382448,0.209395,-1.069597,1.058453,-16.898736,55.285587,55.268159,55.410484,55.431597
0.277493,-0.399625,0.209617,-1.220496,0.916523,-16.908128,55.283860,55.278394,55.406541,55.415156
0.272279,-0.416645,0.209827,-1.311684,0.771376,-16.916360,55.285155,55.289933,55.402411,55.400576
0.267263,-0.433484,0.210025,-1.350428,0.627772,-16.923730,55.288657,55.301922,55.397986,55.387655
0.262420,-0.450128,0.210211,-1.344290,0.489615,-16.930460,55.293683,55.313701,55.393236,55.376233
0.257727,-0.466573,0.210385,-1.300859,0.359993,-16.936702,55.299674,55.324786,55.388199,55.366196
0.253162,-0.482817,0.210548,-1.227533,0.241226,-16.942547,57.181189,57.209849,53.507965,53.482468
0.248699,-0.498869,0.210703,-2.007811,0.133295,-16.946993,56.368439,56.401400,54.318745,54.287091
0.244361,-0.514590,0.210846,-3.746015,0.040265,-16.949189,55.321031,55.351414,55.371143,55.339055
0.240222,-0.529687,0.210959,-5.558753,-0.037780,-16.949371,54.933545,54.960752,55.795926,55.764127
0.236359,-0.543850,0.211024,-6.988184,-0.102272,-16.950097,54.938751,54.966694,55.858326,55.828536
0.232836,-0.556839,0.211026,-8.007398,-0.153507,-16.951772,55.012438,55.040060,55.881960,55.854978
0.229697,-0.568476,0.210959,-8.638356,-0.192185,-16.954492,55.114418,55.140904,55.893373,55.869481
0.226968,-0.578654,0.210827,-8.921462,-0.219243,-16.958132,55.223926,55.248604,55.897222,55.876445
0.224660,-0.587320,0.210644,-8.904027,-0.235772,-16.962440,57.203296,53.475632,54.016786,57.749028
0.222770,-0.594476,0.210412,-8.587654,-1.117565,-16.827059,56.581726,54.393632,54.845403,56.821651
0.221131,-0.600124,0.210174,-8.118379,-2.960596,-16.607017,55.582860,55.459206,55.921981,55.743655
0.219404,-0.604249,0.209928,-7.493555,-4.887318,-16.446513,55.215236,55.963990,56.275398,55.329201
